,median_house_value
20046,51637.0
3024,69711.0
15663,467784.39
20484,259933.0
9814,288565.04
13311,161712.0
7113,287930.16
7668,181829.03
18246,291155.07
5723,485399.77
20069,128022.0
6835,202533.0
11351,170672.0
20267,227385.03
7097,257420.0
6298,185264.0
696,222982.09
19607,170249.0
14173,136436.0
19638,100423.0
18332,378266.25
4691,470244.59
2323,150644.0
16880,418662.27
14521,182144.0
19833,56063.0
8383,169970.0
2647,113004.0
1456,163326.0
5678,405665.14
341,96995.0
4852,161234.02
14386,193834.01
18261,446982.33
16105,282452.0
9149,262615.01
16879,363520.08
6253,163402.0
11741,130997.0
7330,185811.0
20460,319312.05
2412,90397.0
19391,115115.0
11441,191293.0
13332,149773.0
3721,217700.0
14986,129783.0
14152,172357.0
5654,243927.0
2578,109046.0
19332,263590.01
3376,196756.0
15118,173707.04
9620,73868.0
7191,143940.0
19932,138349.0
13706,82449.0
6220,231919.0
14641,277037.05
12101,199280.0
11512,407874.2
4743,290297.06
19402,114922.0
2608,125868.0
11449,275681.0
7654,196885.0
19060,135205.0
1350,149647.0
4591,159659.0
7168,178144.05
3354,121550.0
738,206472.0
2351,94395.0
15137,169512.0
8530,224238.0
19150,183385.0
17041,402789.21
10495,214432.0
7806,196350.02
8915,371314.34
19890,76927.0
10216,221027.0
4391,188697.0
4600,178967.0
5751,412913.24
15479,263363.03
3328,85257.0
12809,86282.0
20268,180251.0
3958,201323.01
18873,121008.0
17928,245477.0
14307,116996.0
2028,51384.0
13069,117435.0
6052,123536.0
15975,424508.2
14331,173004.0
1606,215433.0
10915,171577.0
13336,138711.0
10389,454593.29
14462,365209.18
14930,300766.09
6962,186688.02
10236,174582.0
4279,197401.03
4738,384783.16
17973,240873.0
19559,95694.0
538,226512.0
4186,250844.01
2826,287759.25
17840,394135.07
12570,128300.0
4767,217532.02
7763,198646.06
4043,308888.11
11311,258947.12
6068,246368.0
19252,197804.0
8337,170747.03
16025,277732.02
4309,225933.0
15060,156927.0
2420,70818.0
13656,117766.0
5665,219713.0
3778,264122.01
2301,106601.0
5990,350385.04
6590,498561.96
16104,287617.01
9622,97800.99
19122,202816.0
13932,123591.0
290,234243.06
17202,298373.05
9970,219784.0
20372,276189.03
18346,222122.01
14970,167333.0
4447,152171.0
4744,262093.04
3529,405948.1
7316,160126.01
16885,438674.26
15890,248962.07
10033,103624.0
13597,87577.0
4667,204423.0
16330,126027.0
6541,182999.02
7228,158877.0
9845,333432.07
10385,276834.01
10885,191822.0
11096,307543.08
9571,97819.0
5222,99518.0
15607,276136.07
6814,218207.0
3485,398042.03
9877,276527.11
18786,86186.0
17198,310938.01
20125,218624.0
19818,104010.0
3912,203487.0
17825,247822.0
17639,291515.01
14015,252280.0
15397,290894.01
10428,388181.32
19766,60008.0
13925,63476.93
9942,160394.02
13933,99011.0
1097,152177.0
2115,79869.0
1493,344213.02
18466,367406.19
15030,164149.0
17923,283254.03
2334,59321.0
5216,103639.0
6241,166337.0
4629,255495.03
18177,451165.41
5059,281746.0
7547,168115.03
563,281110.06
6421,148727.0
4496,173947.03
13015,162873.0
19959,88759.0
3921,216012.01
12414,90829.0
4046,500001.0
5236,130659.0
16757,280473.0
10761,448732.3
19071,286294.0
18914,214241.0
3482,182111.0
16038,244068.0
19485,116688.0
9658,116067.99
7107,201894.0
18656,232422.0
7278,114543.0
17798,497376.97
8538,267594.0
15293,315517.05
18884,128434.0
6641,171915.04
4388,179690.0
19854,61628.0
18247,266328.0
4914,109197.0
1901,120108.0
13017,177034.0
15907,280653.0
13570,126142.01
9466,123568.0
19151,159975.0
5826,335499.0
13915,86446.0
10559,244608.0
14366,331957.08
5477,343757.03
8981,335479.02
4954,118780.0
15757,391875.19
11735,133854.0
3210,72072.0
16950,438951.14
8632,498426.95
5207,139617.0
8591,242768.01
8198,224874.0
11903,102535.0
6512,178936.0
474,181240.0
10199,162349.0
7723,231599.0
14816,418599.5
14733,219057.0
14657,200907.0
12988,145986.0
20565,101769.0
19296,195127.0
4475,158024.0
1290,145147.0
12425,65411.0
20450,244341.0
7149,172233.0
13449,121265.0
5226,135326.01
15021,148990.0
17353,202251.0
18169,260672.0
408,377089.05
7655,185395.0
9665,67608.0
5357,448294.4
7387,110775.0
13175,224687.0
15242,377840.11
13651,112331.0
17108,500001.0
385,217099.0
6887,171089.0
7101,190685.0
15002,122436.0
11532,130792.0
18872,238800.0
1034,139633.0
11986,115325.0
13530,196819.0
4463,162054.0
20347,262114.03
13112,117640.0
18886,130476.0
14808,351570.24
20349,373289.2
971,321271.02
13338,150288.0
17881,282351.0
11517,453248.51
6243,163180.0
3015,94489.0
14664,163465.0
5802,210704.0
4417,194054.0
16341,105880.0
8291,394079.21
1166,60967.99
17884,263435.01
15055,168950.0
9070,103888.0
1201,68640.0
8574,465631.49
14847,123022.0
16251,72997.0
17042,439113.1
4577,205879.0
2501,56655.0
2859,309507.03
10275,189960.0
7247,176160.0
3682,212834.03
11055,214872.06
20168,290014.02
8875,500001.0
7794,167824.0
9264,88859.0
12375,166195.0
11997,162811.0
9960,315970.07
18605,256467.02
20171,280787.07
6649,194916.0
10796,474987.66
15608,202928.0
